CCS PCH C Compiler, Version 5.015, 41519               26-Mar-14 20:24

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong26-3\tudong40mhz\tudong\lttudongnew.lst

               ROM used:   5080 bytes (31%)
                           Largest free fragment is 11300
               RAM used:   87 (11%) at main() level
                           119 (15%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
014C:  BTFSC  FD8.2
014E:  INCF   18,F
....................    } 
0150:  BCF    FF0.1
0152:  GOTO   0084
.................... } 
....................  
.................... /// PID DONG CO 1 ////////////////// 
.................... volatile float kp=2, ki=0.2,kd=0.7, pid1, pid2; 
.................... signed int16 realvt1, errs1=0, err1, delta1=0, epre1=0, duty1 ; 
.................... volatile unsigned int8 Ti1,Ti2; 
.................... volatile signed int16 setvt1,setvt2,vt1=370,vt2=400; 
....................  
.................... void piddc1(signed int16 setvt1, signed int16 vt1) 
....................      { 
....................      br1=0; 
*
0576:  BCF    F84.2
....................      realvt1 =  qei_get_count();  
0578:  MOVFF  F67,01
057C:  MOVFF  F66,00
0580:  MOVFF  F67,03
0584:  MOVF   03,W
0586:  SUBWF  01,W
0588:  BZ    058E
058A:  MOVFF  F66,00
058E:  MOVF   00,W
0590:  MOVWF  2D
0592:  MOVFF  03,2E
....................      err1 = setvt1 - realvt1; 
0596:  MOVF   2D,W
0598:  SUBWF  5F,W
059A:  MOVWF  31
059C:  MOVF   2E,W
059E:  SUBWFB x60,W
05A0:  MOVWF  32
....................      if(Ti1>=2) 
05A2:  MOVF   39,W
05A4:  SUBLW  01
05A6:  BC    0606
....................      { 
....................        delta1 = err1-epre1; 
05A8:  MOVF   35,W
05AA:  SUBWF  31,W
05AC:  MOVWF  33
05AE:  MOVF   36,W
05B0:  SUBWFB 32,W
05B2:  MOVWF  34
....................        Ti1=0; 
05B4:  CLRF   39
....................        if(delta1>-10) errs1 += err1;//(err1>-20)&&(err1<20) 
05B6:  BTFSS  34.7
05B8:  BRA    05CA
05BA:  MOVF   34,W
05BC:  SUBLW  FE
05BE:  BC    05D2
05C0:  XORLW  FF
05C2:  BNZ   05CA
05C4:  MOVF   33,W
05C6:  SUBLW  F6
05C8:  BC    05D2
05CA:  MOVF   31,W
05CC:  ADDWF  2F,F
05CE:  MOVF   32,W
05D0:  ADDWFC 30,F
....................        if (errs1 > 200 ) errs1=200; 
05D2:  BTFSC  30.7
05D4:  BRA    05E6
05D6:  MOVF   30,F
05D8:  BNZ   05E0
05DA:  MOVF   2F,W
05DC:  SUBLW  C8
05DE:  BC    05E6
05E0:  CLRF   30
05E2:  MOVLW  C8
05E4:  MOVWF  2F
....................        if (errs1 < -200 ) errs1=-200; 
05E6:  BTFSS  30.7
05E8:  BRA    05FE
05EA:  MOVF   30,W
05EC:  SUBLW  FF
05EE:  BNC   05FE
05F0:  BNZ   05F8
05F2:  MOVF   2F,W
05F4:  SUBLW  37
05F6:  BNC   05FE
05F8:  SETF   30
05FA:  MOVLW  38
05FC:  MOVWF  2F
....................        epre1=err1; 
05FE:  MOVFF  32,36
0602:  MOVFF  31,35
....................      } 
....................    
....................      pid1 =kp*err1 + ki*errs1+kd*delta1;  
0606:  MOVFF  32,68
060A:  MOVFF  31,67
060E:  RCALL  019A
0610:  MOVFF  1C,6A
0614:  MOVFF  1B,69
0618:  MOVFF  1A,68
061C:  MOVFF  19,67
0620:  MOVFF  03,6E
0624:  MOVFF  02,6D
0628:  MOVFF  01,6C
062C:  MOVFF  00,6B
0630:  RCALL  01E2
0632:  MOVFF  03,66
0636:  MOVFF  02,65
063A:  MOVFF  01,64
063E:  MOVFF  00,63
0642:  MOVFF  30,68
0646:  MOVFF  2F,67
064A:  RCALL  019A
064C:  MOVFF  20,6A
0650:  MOVFF  1F,69
0654:  MOVFF  1E,68
0658:  MOVFF  1D,67
065C:  MOVFF  03,6E
0660:  MOVFF  02,6D
0664:  MOVFF  01,6C
0668:  MOVFF  00,6B
066C:  RCALL  01E2
066E:  BCF    FD8.1
0670:  MOVFF  66,6A
0674:  MOVFF  65,69
0678:  MOVFF  64,68
067C:  MOVFF  63,67
0680:  MOVFF  03,6E
0684:  MOVFF  02,6D
0688:  MOVFF  01,6C
068C:  MOVFF  00,6B
0690:  RCALL  02D4
0692:  MOVFF  03,66
0696:  MOVFF  02,65
069A:  MOVFF  01,64
069E:  MOVFF  00,63
06A2:  MOVFF  34,68
06A6:  MOVFF  33,67
06AA:  RCALL  019A
06AC:  MOVFF  24,6A
06B0:  MOVFF  23,69
06B4:  MOVFF  22,68
06B8:  MOVFF  21,67
06BC:  MOVFF  03,6E
06C0:  MOVFF  02,6D
06C4:  MOVFF  01,6C
06C8:  MOVFF  00,6B
06CC:  RCALL  01E2
06CE:  BCF    FD8.1
06D0:  MOVFF  66,6A
06D4:  MOVFF  65,69
06D8:  MOVFF  64,68
06DC:  MOVFF  63,67
06E0:  MOVFF  03,6E
06E4:  MOVFF  02,6D
06E8:  MOVFF  01,6C
06EC:  MOVFF  00,6B
06F0:  RCALL  02D4
06F2:  MOVFF  03,28
06F6:  MOVFF  02,27
06FA:  MOVFF  01,26
06FE:  MOVFF  00,25
....................      duty1=pid1;    
0702:  MOVFF  28,66
0706:  MOVFF  27,65
070A:  MOVFF  26,64
070E:  MOVFF  25,63
0712:  RCALL  053E
0714:  MOVFF  02,38
0718:  MOVFF  01,37
....................      if (duty1 > 0)   dir1 = 0; 
071C:  BTFSC  38.7
071E:  BRA    072C
0720:  MOVF   38,F
0722:  BNZ   072A
0724:  MOVF   37,W
0726:  SUBLW  00
0728:  BC    072C
072A:  BCF    F82.3
....................      if (duty1 <  0)    dir1 = 1; 
072C:  BTFSS  38.7
072E:  BRA    0732
0730:  BSF    F82.3
....................      duty1= abs(duty1); 
0732:  MOVFF  38,03
0736:  MOVF   37,W
0738:  BTFSS  38.7
073A:  BRA    074C
073C:  MOVLW  00
073E:  BSF    FD8.0
0740:  SUBFWB 37,W
0742:  MOVWF  00
0744:  MOVLW  00
0746:  SUBFWB 38,W
0748:  MOVWF  03
074A:  MOVF   00,W
074C:  MOVWF  37
074E:  MOVFF  03,38
....................      if(duty1>5) duty1+=200; 
0752:  BTFSC  38.7
0754:  BRA    0768
0756:  MOVF   38,F
0758:  BNZ   0760
075A:  MOVF   37,W
075C:  SUBLW  05
075E:  BC    0768
0760:  MOVLW  C8
0762:  ADDWF  37,F
0764:  MOVLW  00
0766:  ADDWFC 38,F
....................      if(duty1>vt1) duty1=vt1; 
0768:  BTFSS  x62.7
076A:  BRA    0772
076C:  BTFSS  38.7
076E:  BRA    0784
0770:  BRA    0776
0772:  BTFSC  38.7
0774:  BRA    078C
0776:  MOVF   x62,W
0778:  SUBWF  38,W
077A:  BNC   078C
077C:  BNZ   0784
077E:  MOVF   37,W
0780:  SUBWF  x61,W
0782:  BC    078C
0784:  MOVFF  62,38
0788:  MOVFF  61,37
....................      set_pwm1_duty (duty1); 
078C:  MOVFF  38,02
0790:  MOVFF  37,01
0794:  RRCF   02,F
0796:  RRCF   01,F
0798:  RRCF   02,F
079A:  RRCF   01,F
079C:  RRCF   02,F
079E:  MOVFF  01,FBE
07A2:  RRCF   02,F
07A4:  RRCF   02,W
07A6:  ANDLW  30
07A8:  MOVWF  00
07AA:  MOVF   FBD,W
07AC:  ANDLW  CF
07AE:  IORWF  00,W
07B0:  MOVWF  FBD
07B2:  GOTO   0A0C (RETURN)
....................      } 
....................       
.................... /// PID DONG CO 2 ////////////////// 
.................... signed int16 realvt2, errs2=0, err2, delta2=0, epre2=0, duty2 ; 
.................... void piddc2(signed int16 setvt2, signed int16 vt2) 
....................      { 
....................      br2=0; 
07B6:  BCF    F84.1
....................      realvt2 =  En2;  
07B8:  MOVFF  18,44
07BC:  MOVFF  17,43
....................      err2 = setvt2 - realvt2; 
07C0:  MOVF   43,W
07C2:  SUBWF  5F,W
07C4:  MOVWF  47
07C6:  MOVF   44,W
07C8:  SUBWFB x60,W
07CA:  MOVWF  48
....................      if(Ti2>=2) 
07CC:  MOVF   3A,W
07CE:  SUBLW  01
07D0:  BC    083E
....................      { 
....................        Ti2=0; 
07D2:  CLRF   3A
....................        if((err2>-20)&&(err2<20)) errs2 += err2; 
07D4:  BTFSS  48.7
07D6:  BRA    07E8
07D8:  MOVF   48,W
07DA:  SUBLW  FE
07DC:  BC    07FE
07DE:  XORLW  FF
07E0:  BNZ   07E8
07E2:  MOVF   47,W
07E4:  SUBLW  EC
07E6:  BC    07FE
07E8:  BTFSC  48.7
07EA:  BRA    07F6
07EC:  MOVF   48,F
07EE:  BNZ   07FE
07F0:  MOVF   47,W
07F2:  SUBLW  13
07F4:  BNC   07FE
07F6:  MOVF   47,W
07F8:  ADDWF  45,F
07FA:  MOVF   48,W
07FC:  ADDWFC 46,F
....................        if (errs2 > 200 ) errs2=200; 
07FE:  BTFSC  46.7
0800:  BRA    0812
0802:  MOVF   46,F
0804:  BNZ   080C
0806:  MOVF   45,W
0808:  SUBLW  C8
080A:  BC    0812
080C:  CLRF   46
080E:  MOVLW  C8
0810:  MOVWF  45
....................        if (errs2 < -200 ) errs2=-200; 
0812:  BTFSS  46.7
0814:  BRA    082A
0816:  MOVF   46,W
0818:  SUBLW  FF
081A:  BNC   082A
081C:  BNZ   0824
081E:  MOVF   45,W
0820:  SUBLW  37
0822:  BNC   082A
0824:  SETF   46
0826:  MOVLW  38
0828:  MOVWF  45
....................        delta2 = err2-epre2; 
082A:  MOVF   4B,W
082C:  SUBWF  47,W
082E:  MOVWF  49
0830:  MOVF   4C,W
0832:  SUBWFB 48,W
0834:  MOVWF  4A
....................        epre2=err2; 
0836:  MOVFF  48,4C
083A:  MOVFF  47,4B
....................      } 
....................    
....................      pid2 =kp*err2 + ki*errs2+kd*delta2;  
083E:  MOVFF  48,68
0842:  MOVFF  47,67
0846:  RCALL  019A
0848:  MOVFF  1C,6A
084C:  MOVFF  1B,69
0850:  MOVFF  1A,68
0854:  MOVFF  19,67
0858:  MOVFF  03,6E
085C:  MOVFF  02,6D
0860:  MOVFF  01,6C
0864:  MOVFF  00,6B
0868:  RCALL  01E2
086A:  MOVFF  03,66
086E:  MOVFF  02,65
0872:  MOVFF  01,64
0876:  MOVFF  00,63
087A:  MOVFF  46,68
087E:  MOVFF  45,67
0882:  RCALL  019A
0884:  MOVFF  20,6A
0888:  MOVFF  1F,69
088C:  MOVFF  1E,68
0890:  MOVFF  1D,67
0894:  MOVFF  03,6E
0898:  MOVFF  02,6D
089C:  MOVFF  01,6C
08A0:  MOVFF  00,6B
08A4:  RCALL  01E2
08A6:  BCF    FD8.1
08A8:  MOVFF  66,6A
08AC:  MOVFF  65,69
08B0:  MOVFF  64,68
08B4:  MOVFF  63,67
08B8:  MOVFF  03,6E
08BC:  MOVFF  02,6D
08C0:  MOVFF  01,6C
08C4:  MOVFF  00,6B
08C8:  RCALL  02D4
08CA:  MOVFF  03,66
08CE:  MOVFF  02,65
08D2:  MOVFF  01,64
08D6:  MOVFF  00,63
08DA:  MOVFF  4A,68
08DE:  MOVFF  49,67
08E2:  RCALL  019A
08E4:  MOVFF  24,6A
08E8:  MOVFF  23,69
08EC:  MOVFF  22,68
08F0:  MOVFF  21,67
08F4:  MOVFF  03,6E
08F8:  MOVFF  02,6D
08FC:  MOVFF  01,6C
0900:  MOVFF  00,6B
0904:  RCALL  01E2
0906:  BCF    FD8.1
0908:  MOVFF  66,6A
090C:  MOVFF  65,69
0910:  MOVFF  64,68
0914:  MOVFF  63,67
0918:  MOVFF  03,6E
091C:  MOVFF  02,6D
0920:  MOVFF  01,6C
0924:  MOVFF  00,6B
0928:  RCALL  02D4
092A:  MOVFF  03,2C
092E:  MOVFF  02,2B
0932:  MOVFF  01,2A
0936:  MOVFF  00,29
....................      duty2=pid2;     
093A:  MOVFF  2C,66
093E:  MOVFF  2B,65
0942:  MOVFF  2A,64
0946:  MOVFF  29,63
094A:  RCALL  053E
094C:  MOVFF  02,4E
0950:  MOVFF  01,4D
....................      if (duty2 > 0)   dir2 = 1; 
0954:  BTFSC  4E.7
0956:  BRA    0964
0958:  MOVF   4E,F
095A:  BNZ   0962
095C:  MOVF   4D,W
095E:  SUBLW  00
0960:  BC    0964
0962:  BSF    F82.0
....................      if (duty2 <  0)    dir2 = 0; 
0964:  BTFSS  4E.7
0966:  BRA    096A
0968:  BCF    F82.0
....................      duty2= abs(duty2); 
096A:  MOVFF  4E,03
096E:  MOVF   4D,W
0970:  BTFSS  4E.7
0972:  BRA    0984
0974:  MOVLW  00
0976:  BSF    FD8.0
0978:  SUBFWB 4D,W
097A:  MOVWF  00
097C:  MOVLW  00
097E:  SUBFWB 4E,W
0980:  MOVWF  03
0982:  MOVF   00,W
0984:  MOVWF  4D
0986:  MOVFF  03,4E
....................      if(duty2>5) duty2+=200; 
098A:  BTFSC  4E.7
098C:  BRA    09A0
098E:  MOVF   4E,F
0990:  BNZ   0998
0992:  MOVF   4D,W
0994:  SUBLW  05
0996:  BC    09A0
0998:  MOVLW  C8
099A:  ADDWF  4D,F
099C:  MOVLW  00
099E:  ADDWFC 4E,F
....................      if(duty2>vt2) duty2=vt2; 
09A0:  BTFSS  x62.7
09A2:  BRA    09AA
09A4:  BTFSS  4E.7
09A6:  BRA    09BC
09A8:  BRA    09AE
09AA:  BTFSC  4E.7
09AC:  BRA    09C4
09AE:  MOVF   x62,W
09B0:  SUBWF  4E,W
09B2:  BNC   09C4
09B4:  BNZ   09BC
09B6:  MOVF   4D,W
09B8:  SUBWF  x61,W
09BA:  BC    09C4
09BC:  MOVFF  62,4E
09C0:  MOVFF  61,4D
....................      set_pwm2_duty (duty2); 
09C4:  MOVFF  4E,02
09C8:  MOVFF  4D,01
09CC:  RRCF   02,F
09CE:  RRCF   01,F
09D0:  RRCF   02,F
09D2:  RRCF   01,F
09D4:  RRCF   02,F
09D6:  MOVFF  01,FBB
09DA:  RRCF   02,F
09DC:  RRCF   02,W
09DE:  ANDLW  30
09E0:  MOVWF  00
09E2:  MOVF   FBA,W
09E4:  ANDLW  CF
09E6:  IORWF  00,W
09E8:  MOVWF  FBA
09EA:  GOTO   0A1E (RETURN)
....................      } 
....................       
....................  
....................  
....................  
.................... ///// CHUONG TRINH QUET PHIM 
.................... int8 demct=0, chonct=0; 
....................  
.................... ///// NGAT TIMER0 
.................... char demservo, xungleo=0; 
.................... int1 dclep=0 ; 
.................... #int_timer0 
.................... void ngat_timer0(void)  
....................    { 
....................    if (dclep==1) 
*
0156:  BTFSS  53.0
0158:  BRA    0176
....................    { 
....................       set_timer0(5); 
015A:  CLRF   FD7
015C:  MOVLW  05
015E:  MOVWF  FD6
....................       demservo++; 
0160:  INCF   51,F
....................       if (demservo>=200) 
0162:  MOVF   51,W
0164:  SUBLW  C7
0166:  BC    016C
....................          { 
....................          demservo=0; 
0168:  CLRF   51
....................          pwm3=1; 
016A:  BSF    F83.6
....................          } 
....................       if (demservo >=xungleo) pwm3=0; 
016C:  MOVF   52,W
016E:  SUBWF  51,W
0170:  BNC   0174
0172:  BCF    F83.6
....................    } 
0174:  BRA    0194
....................    else 
....................       { 
....................       set_timer0(5); 
0176:  CLRF   FD7
0178:  MOVLW  05
017A:  MOVWF  FD6
....................       demservo++; 
017C:  INCF   51,F
....................       if (demservo>=200) 
017E:  MOVF   51,W
0180:  SUBLW  C7
0182:  BC    018A
....................          { 
....................          demservo=0; 
0184:  CLRF   51
....................          output_high(pin_c7); 
0186:  BCF    F94.7
0188:  BSF    F8B.7
....................          } 
....................       if (demservo >=xungleo) output_low(pin_c7); 
018A:  MOVF   52,W
018C:  SUBWF  51,W
018E:  BNC   0194
0190:  BCF    F94.7
0192:  BCF    F8B.7
....................       } 
....................    }    
....................       
.................... ///// NGAT TIMER1 PID 
0194:  BCF    FF2.2
0196:  GOTO   0084
.................... #int_timer1 
.................... void ngat_timer1(void)  
....................    { 
....................       set_timer1(59286); 
*
09EE:  MOVLW  E7
09F0:  MOVWF  FCF
09F2:  MOVLW  96
09F4:  MOVWF  FCE
....................       Ti1++; 
09F6:  INCF   39,F
....................       Ti2++; 
09F8:  INCF   3A,F
....................       piddc1(setvt1,vt1); 
09FA:  MOVFF  3C,60
09FE:  MOVFF  3B,5F
0A02:  MOVFF  40,62
0A06:  MOVFF  3F,61
0A0A:  BRA    0576
....................       piddc2(setvt2,vt2); 
0A0C:  MOVFF  3E,60
0A10:  MOVFF  3D,5F
0A14:  MOVFF  42,62
0A18:  MOVFF  41,61
0A1C:  BRA    07B6
....................        
....................    } 
....................     
.................... ///// NGAT TIMER2 LEO THANG 
.................... /* 
.................... char demxleo, xungleo; 
.................... #int_timer2 
.................... void ngat_timer2(void)  
....................    { 
....................    demxleo++; 
....................    if (demxleo>=200) 
....................       demxleo=0; 
....................       output_high(pin_d6); 
....................       } 
....................    if (demxleo >=xungleo) output_low(pin_d6); 
....................    } 
....................  */  
.................... ///// NGAT TIMER5 QUET PHIM  
0A1E:  BCF    F9E.0
0A20:  GOTO   0084
.................... #int_timer5 
.................... void ngat_timer5(void)  
....................    { 
....................       set_timer5(53035); 
*
0A70:  MOVLW  CF
0A72:  MOVWF  F88
0A74:  MOVLW  2B
0A76:  MOVWF  F87
....................       demct++; 
0A78:  INCF   4F,F
....................       if (demct==2) { beep(1,50); } 
0A7A:  MOVF   4F,W
0A7C:  SUBLW  02
0A7E:  BNZ   0A8A
0A80:  MOVLW  01
0A82:  MOVWF  5F
0A84:  MOVLW  32
0A86:  MOVWF  x60
0A88:  RCALL  0A4C
....................       if (demct==50) { beep(1,50); } 
0A8A:  MOVF   4F,W
0A8C:  SUBLW  32
0A8E:  BNZ   0A9A
0A90:  MOVLW  01
0A92:  MOVWF  5F
0A94:  MOVLW  32
0A96:  MOVWF  x60
0A98:  RCALL  0A4C
....................       if (demct==100) { beep(1,50); } 
0A9A:  MOVF   4F,W
0A9C:  SUBLW  64
0A9E:  BNZ   0AAA
0AA0:  MOVLW  01
0AA2:  MOVWF  5F
0AA4:  MOVLW  32
0AA6:  MOVWF  x60
0AA8:  RCALL  0A4C
....................       if (demct==150) { beep(1,50); } 
0AAA:  MOVF   4F,W
0AAC:  SUBLW  96
0AAE:  BNZ   0ABA
0AB0:  MOVLW  01
0AB2:  MOVWF  5F
0AB4:  MOVLW  32
0AB6:  MOVWF  x60
0AB8:  RCALL  0A4C
....................       if (demct>200) {demct=0; disable_interrupts(int_timer5); } 
0ABA:  MOVF   4F,W
0ABC:  SUBLW  C8
0ABE:  BC    0AC4
0AC0:  CLRF   4F
0AC2:  BCF    FA3.0
....................        
....................        
....................    }    
....................  
.................... ///// KHAI BAO NHIEM VU 
.................... //#include <resetall.c> 
0AC4:  BCF    FA4.0
0AC6:  GOTO   0084
.................... #include <resetvan.c> 
....................  
....................  
....................  
.................... void resetvan() 
.................... { 
.................... disable_interrupts(int_timer5); 
*
0C02:  BCF    FA3.0
.................... disable_interrupts(int_timer1); 
0C04:  BCF    F9D.0
.................... demct=0;  
0C06:  CLRF   4F
.................... delay_ms(1000); 
0C08:  MOVLW  04
0C0A:  MOVWF  56
0C0C:  CLRF   16
0C0E:  BTFSC  FF2.7
0C10:  BSF    16.7
0C12:  BCF    FF2.7
0C14:  MOVLW  FA
0C16:  MOVWF  x63
0C18:  RCALL  0A24
0C1A:  BTFSC  16.7
0C1C:  BSF    FF2.7
0C1E:  DECFSZ 56,F
0C20:  BRA    0C0C
0C22:  CLRF   16
0C24:  BTFSC  FF2.7
0C26:  BSF    16.7
0C28:  BCF    FF2.7
.................... beep(1,100); 
0C2A:  MOVLW  01
0C2C:  MOVWF  5F
0C2E:  MOVLW  64
0C30:  MOVWF  x60
0C32:  RCALL  0A4C
0C34:  BTFSC  16.7
0C36:  BSF    FF2.7
.................... chonct=0; 
0C38:  CLRF   50
.................... Ti1=0; 
0C3A:  CLRF   39
.................... Ti2=0; 
0C3C:  CLRF   3A
.................... vantay1=vantay2=vancanh1=vancanh2=0; 
0C3E:  BCF    F80.0
0C40:  BCF    F80.1
0C42:  BCF    F84.0
0C44:  BCF    F80.5
.................... delay_ms(1000); 
0C46:  MOVLW  04
0C48:  MOVWF  56
0C4A:  CLRF   16
0C4C:  BTFSC  FF2.7
0C4E:  BSF    16.7
0C50:  BCF    FF2.7
0C52:  MOVLW  FA
0C54:  MOVWF  x63
0C56:  RCALL  0A24
0C58:  BTFSC  16.7
0C5A:  BSF    FF2.7
0C5C:  DECFSZ 56,F
0C5E:  BRA    0C4A
.................... while (ctc1==1) { dc1t(370); } 
0C60:  BTFSS  F81.3
0C62:  BRA    0C70
0C64:  MOVLW  01
0C66:  MOVWF  5B
0C68:  MOVLW  72
0C6A:  MOVWF  5A
0C6C:  RCALL  0B38
0C6E:  BRA    0C60
.................... resetdc1(); 
0C70:  RCALL  0B7C
0C72:  CLRF   16
0C74:  BTFSC  FF2.7
0C76:  BSF    16.7
0C78:  BCF    FF2.7
.................... beep(1,100); 
0C7A:  MOVLW  01
0C7C:  MOVWF  5F
0C7E:  MOVLW  64
0C80:  MOVWF  x60
0C82:  RCALL  0A4C
0C84:  BTFSC  16.7
0C86:  BSF    FF2.7
.................... while (ctc2==1) { dc2t(400); } 
0C88:  BTFSS  F81.1
0C8A:  BRA    0C98
0C8C:  MOVLW  01
0C8E:  MOVWF  57
0C90:  MOVLW  90
0C92:  MOVWF  56
0C94:  BRA    0B9C
0C96:  BRA    0C88
.................... resetdc2(); 
0C98:  RCALL  0BE2
0C9A:  CLRF   16
0C9C:  BTFSC  FF2.7
0C9E:  BSF    16.7
0CA0:  BCF    FF2.7
.................... beep(1,100); 
0CA2:  MOVLW  01
0CA4:  MOVWF  5F
0CA6:  MOVLW  64
0CA8:  MOVWF  x60
0CAA:  RCALL  0A4C
0CAC:  BTFSC  16.7
0CAE:  BSF    FF2.7
.................... while (ctlt==1) 
0CB0:  BTFSS  F81.5
0CB2:  BRA    0CBA
....................    { 
....................    dir3=1; 
0CB4:  BSF    F83.5
....................    pwm3=0; 
0CB6:  BCF    F83.6
0CB8:  BRA    0CB0
....................    } 
.................... pwm3=1; 
0CBA:  BSF    F83.6
0CBC:  CLRF   16
0CBE:  BTFSC  FF2.7
0CC0:  BSF    16.7
0CC2:  BCF    FF2.7
.................... beep(1,100); 
0CC4:  MOVLW  01
0CC6:  MOVWF  5F
0CC8:  MOVLW  64
0CCA:  MOVWF  x60
0CCC:  RCALL  0A4C
0CCE:  BTFSC  16.7
0CD0:  BSF    FF2.7
.................... qei_set_count(0); 
0CD2:  CLRF   F67
0CD4:  CLRF   F66
.................... En2=0; 
0CD6:  CLRF   18
0CD8:  CLRF   17
.................... setvt1=0; 
0CDA:  CLRF   3C
0CDC:  CLRF   3B
.................... setvt2=0; 
0CDE:  CLRF   3E
0CE0:  CLRF   3D
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0CE2:  BSF    F80.2
0CE4:  BSF    F80.0
0CE6:  BSF    F80.1
0CE8:  BSF    F84.0
0CEA:  BSF    F80.5
0CEC:  GOTO   1370 (RETURN)
....................  
....................  
.................... } 
....................  
....................  
....................  
.................... #include <nhiemvu2.c> 
....................  
.................... ///// NHIEM VU 2 
....................  
.................... void nhiemvu2() 
.................... { 
.................... disable_interrupts(int_timer5); 
0CF0:  BCF    FA3.0
.................... demct=0;  
0CF2:  CLRF   4F
.................... delay_ms(2000); 
0CF4:  MOVLW  08
0CF6:  MOVWF  56
0CF8:  CLRF   16
0CFA:  BTFSC  FF2.7
0CFC:  BSF    16.7
0CFE:  BCF    FF2.7
0D00:  MOVLW  FA
0D02:  MOVWF  x63
0D04:  RCALL  0A24
0D06:  BTFSC  16.7
0D08:  BSF    FF2.7
0D0A:  DECFSZ 56,F
0D0C:  BRA    0CF8
0D0E:  CLRF   16
0D10:  BTFSC  FF2.7
0D12:  BSF    16.7
0D14:  BCF    FF2.7
.................... beep(2,100); 
0D16:  MOVLW  02
0D18:  MOVWF  5F
0D1A:  MOVLW  64
0D1C:  MOVWF  x60
0D1E:  RCALL  0A4C
0D20:  BTFSC  16.7
0D22:  BSF    FF2.7
0D24:  GOTO   1392 (RETURN)
....................  
.................... /* 
.................... chonct=0; 
.................... while(cten==1){delay_ms(50);} 
....................  
.................... if(cten==0) 
....................    { 
....................    delay_ms(20); 
....................    if(cten==0) 
....................       { 
....................       vanduoi=0; 
....................       } 
....................    } 
.................... while(cten==0) {delay_ms(50);} 
....................  
.................... while(cten==1) {delay_ms(50);} 
.................... if(cten==0) 
....................    { 
....................    delay_ms(20); 
....................    if(cten==0) 
....................       { 
....................       vanduoi=0; 
....................       } 
....................    } 
....................  */   
....................  
.................... } 
....................  
....................  
.................... #include <nhiemvu3.c> 
....................  
.................... ///// NHIEM VU 3 
....................  
.................... void nhiemvu3() 
.................... { 
.................... disable_interrupts(int_timer5); 
.................... setup_timer_2 (t2_div_by_1, 249, 1); 
.................... setup_ccp1 (ccp_pwm); 
.................... setup_ccp2 (ccp_pwm); 
.................... enable_interrupts(int_timer1); 
.................... beep(3,100); 
.................... chonct=0; 
.................... qei_set_count(0); 
.................... En2=0; 
.................... Ti1=0; 
.................... Ti2=0; 
.................... setvt1=0; 
.................... setvt2=0; 
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
.................... vancanh1=vancanh2=0; 
.................... setvt1=250; 
.................... setvt2=280; 
.................... vantay1=vantay2=0; 
....................  
.................... while (ctsel==1) {delay_ms(50);} 
....................  
.................... if (ctsel==0) { vantay1=1; beep(1,100); } 
....................  
.................... while (cten==1) {delay_ms(50);} 
....................  
.................... if (cten==0) { setvt1=280; } 
....................  
.................... while (ctt2==1) {delay_ms(50);} 
....................  
.................... if (ctt2==0) {vantay2=1; beep(1,100); } 
....................  
.................... delay_ms(1000); 
....................  
.................... vantay1=0; 
....................  
.................... setvt2=250; 
.................... delay_ms(1500); 
.................... setvt1=0; 
.................... setvt2=0; 
.................... while (ctt1==1) {delay_ms(50);} 
....................  
.................... if (ctt1==0) {vantay1=1; beep(1,100); } 
.................... delay_ms(2000); 
.................... vantay2=0; 
.................... setvt1=30; 
.................... delay_ms(1500); 
.................... setvt1=280; 
.................... setvt2=280; 
....................  
.................... while (ctt2==1) {delay_ms(50);} 
.................... if (ctt2==0) {vantay2=1; beep(1,100); }  
.................... delay_ms(2000); 
....................  
.................... vantay1=0; 
.................... setvt2=240; 
.................... delay_ms(4000); 
.................... disable_interrupts(int_timer1); 
.................... resetdc1(); 
.................... resetdc2(); 
.................... while(cten==1) {delay_ms(50);} 
....................  
.................... disable_interrupts(int_timer1); 
.................... enable_interrupts(int_timer5); 
.................... clear_interrupt(int_timer5); 
.................... set_timer5(59286); 
.................... } 
....................  
....................  
.................... #include <nhiemvu3x.c> 
.................... ///// NHIEM VU 3X 
....................  
.................... void nhiemvu3x() 
.................... { 
.................... signed int16 temp1, temp2; 
.................... disable_interrupts(int_timer5); 
*
0D6C:  BCF    FA3.0
.................... demct=0;  
0D6E:  CLRF   4F
.................... delay_ms(2000); 
0D70:  MOVLW  08
0D72:  MOVWF  5A
0D74:  CLRF   16
0D76:  BTFSC  FF2.7
0D78:  BSF    16.7
0D7A:  BCF    FF2.7
0D7C:  MOVLW  FA
0D7E:  MOVWF  x63
0D80:  RCALL  0A24
0D82:  BTFSC  16.7
0D84:  BSF    FF2.7
0D86:  DECFSZ 5A,F
0D88:  BRA    0D74
0D8A:  CLRF   16
0D8C:  BTFSC  FF2.7
0D8E:  BSF    16.7
0D90:  BCF    FF2.7
.................... beep(3,100); 
0D92:  MOVLW  03
0D94:  MOVWF  5F
0D96:  MOVLW  64
0D98:  MOVWF  x60
0D9A:  RCALL  0A4C
0D9C:  BTFSC  16.7
0D9E:  BSF    FF2.7
