CCS PCH C Compiler, Version 4.114, 93460303               07-Jan-14 13:37

               Filename: F:\Robocon 2014\Lap trinh design\thurobottd4-1\td412014.lst
05AC:  MOVWF  FCA
05AE:  MOVLW  FF
05B0:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
05B2:  BCF    F94.1
05B4:  BCF    F8B.1
05B6:  MOVLW  0C
05B8:  MOVWF  FBA
....................    set_pwm2_duty (x); 
05BA:  MOVFF  1F,02
05BE:  MOVFF  1E,01
05C2:  RRCF   02,F
05C4:  RRCF   01,F
05C6:  RRCF   02,F
05C8:  RRCF   01,F
05CA:  RRCF   02,F
05CC:  MOVFF  01,FBB
05D0:  RRCF   02,F
05D2:  RRCF   02,W
05D4:  ANDLW  30
05D6:  MOVWF  00
05D8:  MOVF   FBA,W
05DA:  ANDLW  CF
05DC:  IORWF  00,W
05DE:  MOVWF  FBA
.................... } 
05E0:  GOTO   07D6 (RETURN)
....................  
.................... void dctn(SIGNED INT16 x) 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
053A:  BCF    F92.5
053C:  BCF    F94.0
053E:  BCF    F94.1
....................    br2 = 0; 
0540:  BCF    F80.5
....................    dir2 = 0; 
0542:  BCF    F82.0
....................    setup_timer_2 (t2_div_by_4, 255, 1); 
0544:  MOVLW  00
0546:  IORLW  05
0548:  MOVWF  FCA
054A:  MOVLW  FF
054C:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
054E:  BCF    F94.1
0550:  BCF    F8B.1
0552:  MOVLW  0C
0554:  MOVWF  FBA
....................    set_pwm2_duty (x); 
0556:  MOVFF  1F,02
055A:  MOVFF  1E,01
055E:  RRCF   02,F
0560:  RRCF   01,F
0562:  RRCF   02,F
0564:  RRCF   01,F
0566:  RRCF   02,F
0568:  MOVFF  01,FBB
056C:  RRCF   02,F
056E:  RRCF   02,W
0570:  ANDLW  30
0572:  MOVWF  00
0574:  MOVF   FBA,W
0576:  ANDLW  CF
0578:  IORWF  00,W
057A:  MOVWF  FBA
.................... } 
057C:  RETLW  00
....................  
.................... void resetdct() 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
057E:  BCF    F92.5
0580:  BCF    F94.0
0582:  BCF    F94.1
....................    br2 = 1; 
0584:  BSF    F80.5
....................    dir2 = 0; 
0586:  BCF    F82.0
....................    setup_timer_2 (t2_div_by_4, 255, 1); 
0588:  MOVLW  00
058A:  IORLW  05
058C:  MOVWF  FCA
058E:  MOVLW  FF
0590:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
0592:  BCF    F94.1
0594:  BCF    F8B.1
0596:  MOVLW  0C
0598:  MOVWF  FBA
....................    set_pwm2_duty (0); 
059A:  CLRF   FBB
.................... } 
059C:  RETLW  00
....................  
.................... /////////////////////////////////////////// 
.................... #bit ctp1=portb.0 
.................... #bit ctp2=portb.1 
.................... #bit ctt1=portb.2 
.................... #bit ctt2=portb.3 
.................... #bit trisctp1=trisb.0 
.................... #bit trisctp2=trisb.1 
.................... #bit trisctt1=trisb.2 
.................... #bit trisctt2=trisb.3 
....................  
.................... int16 i; 
....................  
.................... ////////////////////////////////////////////// 
.................... void main() 
.................... { 
*
0628:  CLRF   FF8
062A:  BCF    FD0.7
062C:  CLRF   FEA
062E:  CLRF   FE9
0630:  BCF    FB9.0
0632:  BCF    FC1.6
0634:  BCF    FC1.7
0636:  MOVLW  00
0638:  MOVWF  FB8
....................    lcd_init (); 
063A:  BRA    0206
....................    lcd_putc (" NQ Fairy..."); 
063C:  MOVLW  18
063E:  MOVWF  FF6
0640:  MOVLW  00
0642:  MOVWF  FF7
0644:  RCALL  02E6
....................    delay_ms (500); 
0646:  MOVLW  02
0648:  MOVWF  1E
064A:  MOVLW  FA
064C:  MOVWF  21
064E:  RCALL  00B6
0650:  DECFSZ 1E,F
0652:  BRA    064A
....................    lcd_putc ('\f'); 
0654:  MOVLW  0C
0656:  MOVWF  20
0658:  RCALL  0294
....................    PORT_B_PULLUPS(0xff); 
065A:  BCF    FF1.7
....................    WHILE (true) 
....................    { 
....................       start=1; 
065C:  MOVLW  01
065E:  MOVWF  0D
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready1..."); }; 
0660:  DECFSZ 0D,W
0662:  BRA    067A
0664:  RCALL  039E
0666:  CLRF   21
0668:  MOVLW  01
066A:  MOVWF  22
066C:  RCALL  0272
066E:  MOVLW  26
0670:  MOVWF  FF6
0672:  MOVLW  00
0674:  MOVWF  FF7
0676:  RCALL  02E6
0678:  BRA    0660
....................       lcd_putc ('\f'); 
067A:  MOVLW  0C
067C:  MOVWF  20
067E:  RCALL  0294
....................       if (start==0) {trisctp1=1; while(ctp1==1){dcpn(400); }; resetdcp(); start=1; delay_ms(500); };//vi tri dau dcp 
0680:  MOVF   0D,F
0682:  BNZ   06AA
0684:  BSF    F93.0
0686:  BTFSS  F81.0
0688:  BRA    0696
068A:  MOVLW  01
068C:  MOVWF  1F
068E:  MOVLW  90
0690:  MOVWF  1E
0692:  BRA    04D4
0694:  BRA    0686
0696:  RCALL  051A
0698:  MOVLW  01
069A:  MOVWF  0D
069C:  MOVLW  02
069E:  MOVWF  1E
06A0:  MOVLW  FA
06A2:  MOVWF  21
06A4:  RCALL  00B6
06A6:  DECFSZ 1E,F
06A8:  BRA    06A0
....................       
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready2..."); }; 
06AA:  DECFSZ 0D,W
06AC:  BRA    06C4
06AE:  RCALL  039E
06B0:  CLRF   21
06B2:  MOVLW  01
06B4:  MOVWF  22
06B6:  RCALL  0272
06B8:  MOVLW  32
06BA:  MOVWF  FF6
06BC:  MOVLW  00
06BE:  MOVWF  FF7
06C0:  RCALL  02E6
06C2:  BRA    06AA
....................       lcd_putc ('\f'); 
06C4:  MOVLW  0C
06C6:  MOVWF  20
06C8:  RCALL  0294
....................       if (start==0) {trisctt2=1; while(ctt2==1) {dctn(400); }; resetdct(); start=1; delay_ms(500); };//vi tri dau dct 
06CA:  MOVF   0D,F
06CC:  BNZ   06F4
06CE:  BSF    F93.3
06D0:  BTFSS  F81.3
06D2:  BRA    06E0
06D4:  MOVLW  01
06D6:  MOVWF  1F
06D8:  MOVLW  90
06DA:  MOVWF  1E
06DC:  RCALL  053A
06DE:  BRA    06D0
06E0:  RCALL  057E
06E2:  MOVLW  01
06E4:  MOVWF  0D
06E6:  MOVLW  02
06E8:  MOVWF  1E
06EA:  MOVLW  FA
06EC:  MOVWF  21
06EE:  RCALL  00B6
06F0:  DECFSZ 1E,F
06F2:  BRA    06EA
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready3..."); }; 
06F4:  DECFSZ 0D,W
06F6:  BRA    070E
06F8:  RCALL  039E
06FA:  CLRF   21
06FC:  MOVLW  01
06FE:  MOVWF  22
0700:  RCALL  0272
0702:  MOVLW  3E
0704:  MOVWF  FF6
0706:  MOVLW  00
0708:  MOVWF  FF7
070A:  RCALL  02E6
070C:  BRA    06F4
....................       lcd_putc ('\f'); 
070E:  MOVLW  0C
0710:  MOVWF  20
0712:  RCALL  0294
....................       if (start==0) {trisvant=0; vant=0; start=1; delay_ms(500);};//mo van trai 
0714:  MOVF   0D,F
0716:  BNZ   072E
0718:  BCF    F95.7
071A:  BCF    F83.7
071C:  MOVLW  01
071E:  MOVWF  0D
0720:  MOVLW  02
0722:  MOVWF  1E
0724:  MOVLW  FA
0726:  MOVWF  21
0728:  RCALL  00B6
072A:  DECFSZ 1E,F
072C:  BRA    0724
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready4..."); }; 
072E:  DECFSZ 0D,W
0730:  BRA    0748
0732:  RCALL  039E
0734:  CLRF   21
0736:  MOVLW  01
0738:  MOVWF  22
073A:  RCALL  0272
073C:  MOVLW  4A
073E:  MOVWF  FF6
0740:  MOVLW  00
0742:  MOVWF  FF7
0744:  RCALL  02E6
0746:  BRA    072E
....................       lcd_putc ('\f'); 
0748:  MOVLW  0C
074A:  MOVWF  20
074C:  RCALL  0294
....................       if (start==0) {trisvant=0; vant=1; start=1; delay_ms(500);};//dong van trai 
074E:  MOVF   0D,F
0750:  BNZ   0768
0752:  BCF    F95.7
0754:  BSF    F83.7
0756:  MOVLW  01
0758:  MOVWF  0D
075A:  MOVLW  02
075C:  MOVWF  1E
075E:  MOVLW  FA
0760:  MOVWF  21
0762:  RCALL  00B6
0764:  DECFSZ 1E,F
0766:  BRA    075E
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready5..."); }; 
0768:  DECFSZ 0D,W
076A:  BRA    0782
076C:  RCALL  039E
076E:  CLRF   21
0770:  MOVLW  01
0772:  MOVWF  22
0774:  RCALL  0272
0776:  MOVLW  56
0778:  MOVWF  FF6
077A:  MOVLW  00
077C:  MOVWF  FF7
077E:  RCALL  02E6
0780:  BRA    0768
....................       lcd_putc ('\f'); 
0782:  MOVLW  0C
0784:  MOVWF  20
0786:  RCALL  0294
....................       if (start==0) {trisvanp=0; vanp=0; start=1; delay_ms(500);};//mo van phai 
0788:  MOVF   0D,F
078A:  BNZ   07A2
078C:  BCF    F95.6
078E:  BCF    F83.6
0790:  MOVLW  01
0792:  MOVWF  0D
0794:  MOVLW  02
0796:  MOVWF  1E
0798:  MOVLW  FA
079A:  MOVWF  21
079C:  RCALL  00B6
079E:  DECFSZ 1E,F
07A0:  BRA    0798
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready6..."); }; 
07A2:  DECFSZ 0D,W
07A4:  BRA    07BC
07A6:  RCALL  039E
07A8:  CLRF   21
07AA:  MOVLW  01
07AC:  MOVWF  22
07AE:  RCALL  0272
07B0:  MOVLW  62
07B2:  MOVWF  FF6
07B4:  MOVLW  00
07B6:  MOVWF  FF7
07B8:  RCALL  02E6
07BA:  BRA    07A2
....................       lcd_putc ('\f'); 
07BC:  MOVLW  0C
07BE:  MOVWF  20
07C0:  RCALL  0294
....................       if (start==0) {trisctt1=1; while(ctt1==1) {dctt(400);} resetdct(); start=1; delay_ms(500); };//quay dct >ct1 
07C2:  MOVF   0D,F
07C4:  BNZ   07EC
07C6:  BSF    F93.2
07C8:  BTFSS  F81.2
07CA:  BRA    07D8
07CC:  MOVLW  01
07CE:  MOVWF  1F
07D0:  MOVLW  90
07D2:  MOVWF  1E
07D4:  BRA    059E
07D6:  BRA    07C8
07D8:  RCALL  057E
07DA:  MOVLW  01
07DC:  MOVWF  0D
07DE:  MOVLW  02
07E0:  MOVWF  1E
07E2:  MOVLW  FA
07E4:  MOVWF  21
07E6:  RCALL  00B6
07E8:  DECFSZ 1E,F
07EA:  BRA    07E2
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready7..."); }; 
07EC:  DECFSZ 0D,W
07EE:  BRA    0806
07F0:  RCALL  039E
07F2:  CLRF   21
07F4:  MOVLW  01
07F6:  MOVWF  22
07F8:  RCALL  0272
07FA:  MOVLW  6E
07FC:  MOVWF  FF6
07FE:  MOVLW  00
0800:  MOVWF  FF7
0802:  RCALL  02E6
0804:  BRA    07EC
....................       lcd_putc ('\f'); 
0806:  MOVLW  0C
0808:  MOVWF  20
080A:  RCALL  0294
....................       if (start==0) {trisvanp=0; vanp=1; start=1; delay_ms(500);};//dong van phai 
080C:  MOVF   0D,F
080E:  BNZ   0826
0810:  BCF    F95.6
0812:  BSF    F83.6
0814:  MOVLW  01
0816:  MOVWF  0D
0818:  MOVLW  02
081A:  MOVWF  1E
081C:  MOVLW  FA
081E:  MOVWF  21
0820:  RCALL  00B6
0822:  DECFSZ 1E,F
0824:  BRA    081C
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready8..."); }; 
0826:  DECFSZ 0D,W
0828:  BRA    0840
082A:  RCALL  039E
082C:  CLRF   21
082E:  MOVLW  01
0830:  MOVWF  22
0832:  RCALL  0272
0834:  MOVLW  7A
0836:  MOVWF  FF6
0838:  MOVLW  00
083A:  MOVWF  FF7
083C:  RCALL  02E6
083E:  BRA    0826
....................       lcd_putc ('\f'); 
0840:  MOVLW  0C
0842:  MOVWF  20
0844:  RCALL  0294
....................       if (start==0) {trisvant=0; vant=0; start=1; delay_ms(500);};//mo van trai 
0846:  MOVF   0D,F
0848:  BNZ   0860
084A:  BCF    F95.7
084C:  BCF    F83.7
084E:  MOVLW  01
0850:  MOVWF  0D
0852:  MOVLW  02
0854:  MOVWF  1E
0856:  MOVLW  FA
0858:  MOVWF  21
085A:  RCALL  00B6
085C:  DECFSZ 1E,F
085E:  BRA    0856
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready9..."); }; 
0860:  DECFSZ 0D,W
0862:  BRA    087A
0864:  RCALL  039E
0866:  CLRF   21
0868:  MOVLW  01
086A:  MOVWF  22
086C:  RCALL  0272
086E:  MOVLW  86
0870:  MOVWF  FF6
0872:  MOVLW  00
0874:  MOVWF  FF7
0876:  RCALL  02E6
0878:  BRA    0860
....................       lcd_putc ('\f'); 
087A:  MOVLW  0C
087C:  MOVWF  20
087E:  RCALL  0294
....................       if (start==0) { for (i=0; i<50000; i++) {dcpt(400);}; resetdcp(); start=1; delay_ms(500); };//quay dcp ra giua 
0880:  MOVF   0D,F
0882:  BNZ   08BE
0884:  CLRF   1D
0886:  CLRF   1C
0888:  MOVF   1D,W
088A:  SUBLW  C3
088C:  BNC   08A8
088E:  BNZ   0896
0890:  MOVF   1C,W
0892:  SUBLW  4F
0894:  BNC   08A8
0896:  MOVLW  01
0898:  MOVWF  1F
089A:  MOVLW  90
089C:  MOVWF  1E
089E:  RCALL  05E4
08A0:  INCF   1C,F
08A2:  BTFSC  FD8.2
08A4:  INCF   1D,F
08A6:  BRA    0888
08A8:  RCALL  051A
08AA:  MOVLW  01
08AC:  MOVWF  0D
08AE:  MOVLW  02
08B0:  MOVWF  1E
08B2:  MOVLW  FA
08B4:  MOVWF  21
08B6:  CALL   00B6
08BA:  DECFSZ 1E,F
08BC:  BRA    08B2
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready10..."); }; 
08BE:  DECFSZ 0D,W
08C0:  BRA    08D8
08C2:  RCALL  039E
08C4:  CLRF   21
08C6:  MOVLW  01
08C8:  MOVWF  22
08CA:  RCALL  0272
08CC:  MOVLW  92
08CE:  MOVWF  FF6
08D0:  MOVLW  00
08D2:  MOVWF  FF7
08D4:  RCALL  02E6
08D6:  BRA    08BE
....................       lcd_putc ('\f'); 
08D8:  MOVLW  0C
08DA:  MOVWF  20
08DC:  RCALL  0294
....................       if (start==0) {trisctt2=1; while(ctt2==1) {dctn(400); }; resetdct(); start=1; delay_ms(500); };//quay dct >ct2 
08DE:  MOVF   0D,F
08E0:  BNZ   090A
08E2:  BSF    F93.3
08E4:  BTFSS  F81.3
08E6:  BRA    08F4
08E8:  MOVLW  01
08EA:  MOVWF  1F
08EC:  MOVLW  90
08EE:  MOVWF  1E
08F0:  RCALL  053A
08F2:  BRA    08E4
08F4:  RCALL  057E
08F6:  MOVLW  01
08F8:  MOVWF  0D
08FA:  MOVLW  02
08FC:  MOVWF  1E
08FE:  MOVLW  FA
0900:  MOVWF  21
0902:  CALL   00B6
0906:  DECFSZ 1E,F
0908:  BRA    08FE
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready11..."); }; 
090A:  DECFSZ 0D,W
090C:  BRA    0924
090E:  RCALL  039E
0910:  CLRF   21
0912:  MOVLW  01
0914:  MOVWF  22
0916:  RCALL  0272
0918:  MOVLW  9E
091A:  MOVWF  FF6
091C:  MOVLW  00
091E:  MOVWF  FF7
0920:  RCALL  02E6
0922:  BRA    090A
....................       lcd_putc ('\f'); 
0924:  MOVLW  0C
0926:  MOVWF  20
0928:  RCALL  0294
....................       if (start==0) {trisctp2=1; while(ctp2==1) {dcpt(400); }; resetdcp(); start=1; delay_ms(500); };//quay dcp >ct2 
092A:  MOVF   0D,F
092C:  BNZ   0956
092E:  BSF    F93.1
0930:  BTFSS  F81.1
0932:  BRA    0940
0934:  MOVLW  01
0936:  MOVWF  1F
0938:  MOVLW  90
093A:  MOVWF  1E
093C:  RCALL  05E4
093E:  BRA    0930
0940:  RCALL  051A
0942:  MOVLW  01
0944:  MOVWF  0D
0946:  MOVLW  02
0948:  MOVWF  1E
094A:  MOVLW  FA
094C:  MOVWF  21
094E:  CALL   00B6
0952:  DECFSZ 1E,F
0954:  BRA    094A
....................        
....................       while(start==1) {doctayPES (); lcd_gotoxy(0,1); lcd_putc (" Ready12..."); }; 
0956:  DECFSZ 0D,W
0958:  BRA    0970
095A:  RCALL  039E
095C:  CLRF   21
095E:  MOVLW  01
0960:  MOVWF  22
0962:  RCALL  0272
0964:  MOVLW  AA
0966:  MOVWF  FF6
0968:  MOVLW  00
096A:  MOVWF  FF7
096C:  RCALL  02E6
096E:  BRA    0956
....................       lcd_putc ('\f'); 
0970:  MOVLW  0C
0972:  MOVWF  20
0974:  RCALL  0294
....................       if (start==0) {trisvant=0; vant=1; start=1; delay_ms(500);};//dong van trai 
0976:  MOVF   0D,F
0978:  BNZ   0992
097A:  BCF    F95.7
097C:  BSF    F83.7
097E:  MOVLW  01
0980:  MOVWF  0D
0982:  MOVLW  02
0984:  MOVWF  1E
0986:  MOVLW  FA
0988:  MOVWF  21
098A:  CALL   00B6
098E:  DECFSZ 1E,F
0990:  BRA    0986
....................        
....................        
....................       /* 
....................       lcd_putnum (adcudp, 0, 0); 
....................       lcd_putnum (adcrlp, 8, 0); 
....................       lcd_putnum (adcudt, 0, 1); 
....................       lcd_putnum (adcrlt, 8, 1); 
....................       IF (len == 0){lcd_putc ('\f'); lcd_putc ("len"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (xuong == 0){lcd_putc ('\f'); lcd_putc ("xuong"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (trai == 0){lcd_putc ('\f'); lcd_putc ("trai"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (phai == 0){lcd_putc ('\f'); lcd_putc ("phai"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (select == 0){lcd_putc ('\f'); lcd_putc ("select"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (start == 0){lcd_putc ('\f'); lcd_putc ("start"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (nut1 == 0){lcd_putc ('\f'); lcd_putc ("nut1"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (nut2 == 0){lcd_putc ('\f'); lcd_putc ("nut2"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (nut3 == 0){lcd_putc ('\f'); lcd_putc ("nut3"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (nut4 == 0){lcd_putc ('\f'); lcd_putc ("nut4"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (trai0 == 0){lcd_putc ('\f'); lcd_putc ("trai0"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (trai1 == 0){lcd_putc ('\f'); lcd_putc ("trai1"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (trai2 == 0){lcd_putc ('\f'); lcd_putc ("trai2"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (phai0 == 0){lcd_putc ('\f'); lcd_putc ("phai0"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (phai1 == 0){lcd_putc ('\f'); lcd_putc ("phai1"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       IF (phai2 == 0){lcd_putc ('\f'); lcd_putc ("phai2"); delay_ms (500) ; lcd_putc ('\f') ; } 
....................       */ 
....................        
....................    } 
0992:  BRA    065C
.................... } 
....................  
0994:  SLEEP 

Configuration Fuses:
   Word  1: C200   HS FCMEN IESO
   Word  2: 3E0C   PUT NOBROWNOUT BORRES NOWDT WDT32768 NOWINEN
   Word  3: 9D3C   NOPWMPIN LPOL_HIGH HPOL_HIGH T1LOWPOWER FLTAC1 SSP_RC PWM4B5 EXCLKC3 MCLR
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C000   PROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
